"Prisijungimo vardas";"Paskyra aktyvi";"ID";"Rodomas vardas";"Vardas";"Pavardė";"Pareigos";"Klasė";"Organizacija";"Biuras";"Miestas";"Šalis";"Darbuotojo ID";"Darbuotojo tipas";"Šaltinis";"Veiksmai";"MR_Pavardė_vardas";"MR_Gimimo_data";"MR_Lytis";"MR_Bylos Nr.";"MR_Klasė"
"[email]";"True";"de409039-b3a6-4dea-89c6-b30e99480fce";"Verena Pirmokaitė";"Verena";"Pirmokaitė";"1a klasės mokinė";"1a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"PIRMOKAITĖ VERENA";"2017-01-01";"moteris";"P-1";"2a"
"[email]";"True";"c9988f9e-e17d-4b42-81bb-28b89a583735";"Egidijus Pirmaitis";"Egidijus";"Pirmaitis";"1a klasės mokinys";"1a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"PIRMAITIS EGIDIJUS";"2017-02-02";"vyras";"P-2";"2a"
"[email]";"True";"ca496eee-2fbd-4ccf-a393-d219bc9b1cee";"Daugiavardis Pirmickas";"Daugiavardis";"Pirmickas";"1b klasės mokinys";"1b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"PIRMICKAS GYTAUTAS DAUGIAVARDIS";"2017-03-03";"vyras";"P-3";"2b"
"[email]";"True";"3aace749-200e-40e8-9d39-4f3185a29718";"Burvilė Pirminaitė";"Burvilė";"Pirminaitė";"1b klasės mokinė";"1b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"PIRMINAITĖ BURVILĖ";"2017-04-04";"moteris";"P-4";"2b"
"[email]";"True";"9e87200d-c793-4ae0-8721-ad6e961f36cf";"Protenis Antraitis";"Protenis";"Antraitis";"2a klasės mokinys";"2a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"ANTRAITIS PROTENIS";"2016-05-05";"vyras";"A-1";"3a"
"[email]";"True";"4da28687-9dbb-4eb9-be89-fa0ce1657c35";"Dvivardė Antrokaitė";"Dvivardė";"Antrokaitė";"2a klasės mokinė";"2a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"ANTROKAITĖ INGRIDA DVIVARDĖ";"2016-06-06";"moteris";"A-2";"3a"
"[email]";"True";"57cf90c2-505c-47dc-8c8a-ef0dc1434cc9";"Steponas Antrūnas";"Steponas";"Antrūnas";"2b klasės mokinys";"2b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"ANTRŪNAS STEPONAS";"2016-07-07";"vyras";"A-3";"3b"
"[email]";"True";"eeec9e60-71cd-44ef-8e3e-9f5586cdd093";"Vilgaudė Antrinaitė";"Vilgaudė";"Antrinaitė";"2b klasės mokinė";"2b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"ANTRINAITĖ VILGAUDĖ";"2016-08-08";"moteris";"A-4";"3b"
"[email]";"True";"dd1fc0f9-14a8-4c1d-8ff5-0bb29ef14ac2";"Berta Trečiokaitė";"Berta";"Trečiokaitė";"3a klasės mokinė";"3a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"TREČIOKAITĖ BERTA";"2015-01-02";"moteris";"T-1";"4a"
"[email]";"True";"010607de-3cc7-490a-b4eb-b158a68550fd";"Grigalius Trečiaitis";"Grigalius";"Trečiaitis";"3a klasės mokinys";"3a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"TREČIAITIS GRIGALIUS";"2015-02-03";"vyras";"T-2";"4b"
"[email]";"True";"30592b2a-3c87-426c-9888-869c34e72788";"Sirtautas Tretickas";"Sirtautas";"Tretickas";"3b klasės mokinys";"3b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"TRETICKAS SIRTAUTAS";"2015-03-04";"vyras";"T-3";"4a"
"[email]";"True";"2b0055c4-fa32-408a-9e81-0cbd0ab6bfdd";"Mirga Tretminaitė";"Mirga";"Tretminaitė";"3b klasės mokinė";"3b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365+MR";"Atnaujinti";"TRETMINAITĖ MIRGA";"2015-04-05";"moteris";"T-4";"4b"
"[email]";"True";"454c6a6b-d672-4a87-b652-1095bf6787fc";"Girstautas Ketvirtaitis";"Girstautas";"Ketvirtaitis";"4a klasės mokinys";"4a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365";"Deaktyvuoti";"";"";"";"";""
"[email]";"True";"d48ae280-4224-4f97-a0c8-71fe34a00a24";"Germina Ketvirtokaitė";"Germina";"Ketvirtokaitė";"4a klasės mokinė";"4a klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365";"Deaktyvuoti";"";"";"";"";""
"[email]";"True";"2599a811-d1b6-4e67-bc53-3600e1a5efce";"Germantas Ketvirtickas";"Germantas";"Ketvirtickas";"4b klasės mokinys";"4b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365";"Deaktyvuoti";"";"";"";"";""
"[email]";"True";"92d80498-5692-4ede-b147-fdbfafc21c0c";"Rozalija Ketvirtinaitė";"Rozalija";"Ketvirtinaitė";"4b klasės mokinė";"4b klasė";"Elektroninio portfelio bandymų mokykla";"2022-2023";"Kaunas";"Lithuania";;;"M365";"Deaktyvuoti";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MR";"Sukurti";"NAUJAPIRMAITIS ERDENIS";"2018-01-11";"vyras";"N-1";"1a"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MR";"Sukurti";"NAUJAPIRMOKAITĖ DINGAILĖ";"2018-02-12";"moteris";"N-2";"1a"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MR";"Sukurti";"NAUJAPIRMICKAS LAURYNAS";"2018-03-13";"vyras";"N-3";"1b"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MR";"Sukurti";"NAUJAPIRMINAITĖ JUSTINA";"2018-04-14";"moteris";"N-4";"1b"
